question_id,poll_id,cycle,state,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,sample_size,population,population_full,methodology,office_type,start_date,end_date,sponsor_candidate,internal,partisan,tracking,nationwide_batch,created_at_x,notes,url,stage,party,answer,candidate_id,candidate_name,pct,days_until_primary,created_at_y,rnk,mapped_candidate
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Klobuchar,13310,Amy Klobuchar,5.0,89,2019-11-06 15:03:00,1.0,Klobuchar
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Castro,13316,Julián Castro,1.0,89,2019-11-06 15:03:00,1.0,Other
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Gabbard,13343,Tulsi Gabbard,3.0,89,2019-11-06 15:03:00,1.0,Gabbard
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Delaney,13314,John K. Delaney,0.0,89,2019-11-06 15:03:00,1.0,Delaney
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Buttigieg,13345,Pete Buttigieg,19.0,89,2019-11-06 15:03:00,1.0,Buttigieg
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Yang,13329,Andrew Yang,3.0,89,2019-11-06 15:03:00,1.0,Yang
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Williamson,13350,Marianne Williamson,0.0,89,2019-11-06 15:03:00,1.0,Other
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Messam,13357,Wayne Messam,0.0,89,2019-11-06 15:03:00,1.0,Other
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Bennet,13352,Michael F. Bennet,1.0,89,2019-11-06 15:03:00,1.0,Bennet
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Bullock,13320,Steve Bullock,1.0,89,2019-11-06 15:03:00,1.0,Other
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Sestak,13381,Joe Sestak,0.0,89,2019-11-06 15:03:00,1.0,Other
112836,62575,2020,Iowa,396,Quinnipiac University,,,Quinnipiac University,267.0,Quinnipiac University,B+,698,lv,lv-d,Live Phone,U.S. President,10/30/19,11/5/19,,False,,False,False,2019-11-06 15:03:00,,https://poll.qu.edu/iowa/release-detail?ReleaseID=3647,primary,DEM,Steyer,13327,Tom Steyer,3.0,89,2019-11-06 15:03:00,1.0,Steyer
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Warren,13258,Elizabeth Warren,24.6,112,2019-10-14 08:03:00,1.0,Warren
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Biden,13256,Joseph R. Biden Jr.,21.5,112,2019-10-14 08:03:00,1.0,Biden
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Buttigieg,13345,Pete Buttigieg,16.6,112,2019-10-14 08:03:00,1.0,Buttigieg
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Sanders,13257,Bernard Sanders,5.0,112,2019-10-14 08:03:00,1.0,Sanders
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Harris,13288,Kamala D. Harris,3.1,112,2019-10-14 08:03:00,1.0,Other
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,O'Rourke,13276,Beto O'Rourke,1.2,112,2019-10-14 08:03:00,1.0,Other
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Booker,13287,Cory A. Booker,1.9,112,2019-10-14 08:03:00,1.0,Other
104324,60055,2020,Iowa,1483,Optimus,,,Firehouse Strategies/Øptimus,245.0,Optimus,C/D,548,lv,lv-d,Live Phone/Text,U.S. President,10/8/19,10/10/19,,False,,False,False,2019-10-14 08:03:00,,https://firehousestrategies.com/analysis/exclusive-survey-big-moves-among-early-state-democrats/,primary,DEM,Yang,13329,Andrew Yang,0.9,112,2019-10-14 08:03:00,1.0,Yang
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Sanders,13257,Bernard Sanders,19.0,287,2019-04-22 08:39:00,1.0,Sanders
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Biden,13256,Joseph R. Biden Jr.,19.0,287,2019-04-22 08:39:00,1.0,Biden
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Buttigieg,13345,Pete Buttigieg,14.0,287,2019-04-22 08:39:00,1.0,Buttigieg
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Harris,13288,Kamala D. Harris,6.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Warren,13258,Elizabeth Warren,6.0,287,2019-04-22 08:39:00,1.0,Warren
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,O'Rourke,13276,Beto O'Rourke,5.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Booker,13287,Cory A. Booker,4.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Klobuchar,13310,Amy Klobuchar,4.0,287,2019-04-22 08:39:00,1.0,Klobuchar
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Delaney,13314,John K. Delaney,2.0,287,2019-04-22 08:39:00,1.0,Delaney
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Gabbard,13343,Tulsi Gabbard,1.0,287,2019-04-22 08:39:00,1.0,Gabbard
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Gravel,13359,Mike Gravel,1.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Yang,13329,Andrew Yang,1.0,287,2019-04-22 08:39:00,1.0,Yang
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Hickenlooper,13326,John Hickenlooper,1.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Gillibrand,13311,Kirsten E. Gillibrand,1.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Inslee,13324,Jay Robert Inslee,0.0,287,2019-04-22 08:39:00,1.0,Other
94175,57922,2020,Iowa,801,Gravis Marketing,,,Gravis Marketing,124.0,Gravis Marketing,C+,590,lv,lv-d,Online/IVR,U.S. President,4/17/19,4/18/19,,False,,False,False,2019-04-22 08:39:00,,http://orlando-politics.com/wp-content/uploads/2019/04/Iowa-April-18-2019-v2.pdf,primary,DEM,Castro,13316,Julián Castro,0.0,287,2019-04-22 08:39:00,1.0,Other
